Year;Actual;Predicted;Type
1986;36779;23993.365094108976;Train
1986;36596;36075.37132590171;Train
1986;26259;28187.486901871856;Train
1986;19434;22856.6505340428;Train
1986;19624;18598.40267689111;Train
1986;41074;37319.659763774725;Train
1986;15760;15141.827542362833;Train
1986;31042;29975.42239180198;Train
1986;18663;16445.800937061027;Train
1986;20295;23859.65742973459;Train
1986;23380;25424.95884916785;Train
1986;7857;10500.755043691286;Train
1986;12436;15198.758142444096;Train
1986;12885;12589.812681488513;Train
1986;18546;16745.51329227773;Train
1986;28186;25275.46500755644;Train
1986;31083;29221.282736567566;Train
1986;17269;14390.802469044489;Train
1986;19100;18231.29013169753;Train
1986;20410;17103.980659285568;Train
1986;35841;28730.99194804814;Train
1987;29221;28604.05375811755;Train
1987;8643;14647.292527157566;Train
1987;34884;29216.30527320785;Train
1987;18765;18482.722578169796;Train
1987;16008;15893.924380549433;Train
1987;22173;17102.055943551957;Train
1987;25771;24798.094454735063;Train
1987;21579;25455.074898149374;Train
1987;18744;24215.15349467445;Train
1987;44879;37485.81088766129;Train
1987;13095;11919.334114405412;Train
1987;32342;24311.079798941886;Train
1987;11763;18191.088455952737;Train
1987;6357;9940.209855055882;Train
1987;13065;14860.349804791376;Train
1987;32399;36803.05882560646;Train
1987;37829;30098.771928428887;Train
1987;18296;16832.7511452135;Train
1987;18820;14466.186141779497;Train
1987;24747;29248.686578292734;Train
1987;23003;26488.495268597595;Train
1988;41974;37057.728647253236;Train
1988;37318;25206.490982222076;Train
1988;19074;19741.13019108481;Train
1988;29717;28476.319537523224;Train
1988;41000;37778.328571738006;Train
1988;36622;29719.86020421991;Train
1988;22397;17001.798232550842;Train
1988;35634;31087.663284258982;Train
1988;16057;14430.822556016275;Train
1988;9785;15401.266745895191;Train
1988;38074;29800.8589011119;Train
1988;11114;14014.588495104856;Train
1988;5000;10996.420966256763;Train
1988;18599;24244.70855299332;Train
1988;26157;25555.595283990046;Train
1988;18127;16879.173554317575;Train
1988;10719;12570.567943651398;Train
1988;30229;25320.68637483743;Train
1988;18502;16115.81303269642;Train
1988;24669;23845.221708478708;Train
1988;18423;17251.552404422433;Train
1989;10778;12166.802495531843;Train
1989;19716;16255.90448260936;Train
1989;20500;17049.930468615472;Train
1989;21904;19640.772280836067;Train
1989;34966;29776.1779795509;Train
1989;36959;23605.624986443177;Train
1989;22429;24975.292190853186;Train
1989;26497;26979.021285999916;Train
1989;13762;15065.14788155442;Train
1989;35826;29769.80728049122;Train
1989;41532;35933.053323280044;Train
1989;12578;14035.897476110325;Train
1989;19295;14456.090884929305;Train
1989;38500;31390.47436669611;Train
1989;21711;17115.989479537904;Train
1989;18505;19615.484910622923;Train
1989;18601;16062.370116892804;Train
1989;26099;23021.304912587024;Train
1989;28508;27927.228390086464;Train
1989;24229;25172.774595581323;Train
1989;11268;11118.092707181448;Train
1990;17077;17601.845724017796;Train
1990;25751;25327.806675203523;Train
1990;19785;17197.552942993578;Train
1990;10499;16523.704688345904;Train
1990;19649;18645.92292675112;Train
1990;40138;38693.40434464483;Train
1990;18947;20315.369080502936;Train
1990;22437;23490.81959469521;Train
1990;24985;27000.869801006185;Train
1990;36516;37713.2390149662;Train
1990;24897;25970.34180835181;Train
1990;21498;25194.23804330266;Train
1990;25776;31475.705540558694;Train
1990;6667;11437.47656522849;Train
1990;29079;30825.475517962972;Train
1990;37902;40016.55144111719;Train
1990;37458;32409.62676892527;Train
1990;11000;16902.832585710614;Train
1990;34803;29884.226769368794;Train
1990;19162;21637.689102363835;Train
1990;11160;15925.031464798287;Train
1991;12651;16152.644206595734;Train
1991;33614;30553.622179148464;Train
1991;18566;21432.431928424874;Train
1991;27854;29368.509541630534;Train
1991;35407;35743.01106342457;Train
1991;16759;14997.79115421986;Train
1991;38671;38744.484395899184;Train
1991;23637;27941.69199711303;Train
1991;19467;18149.044515867114;Train
1991;29161;29323.30141615969;Train
1991;23065;24061.790848457927;Train
1991;32163;33117.39893069933;Train
1991;39879;38071.275800279844;Train
1991;7973;12462.78322153332;Train
1991;14475;14157.907819338907;Train
1991;11702;17215.717425645824;Train
1991;22749;25181.053354436208;Train
1991;20011;27774.212584918165;Train
1991;7782;11185.882141503631;Train
1991;29846;31569.124548024804;Train
1991;20218;19974.796977414437;Train
1992;36543;34633.65585749814;Train
1992;40817;40451.96490060314;Train
1992;16850;13027.18386544935;Train
1992;11891;15758.79699425418;Train
1992;8292;11419.58969162768;Train
1992;13309;15707.7854356137;Train
1992;30193;33268.95935971064;Train
1992;14451;14126.784500354155;Train
1992;26773;25060.63937990749;Train
1992;33008;30267.116593943898;Train
1992;20146;17445.964620060873;Train
1992;42285;39727.58045934614;Train
1992;33154;32032.627155001795;Train
1992;22347;26937.9910430108;Train
1992;23605;23256.208044554474;Train
1992;20432;20116.630608642394;Train
1992;43387;37808.25624833495;Train
1992;19289;21893.122026867568;Train
1992;7902;12729.218430017525;Train
1992;12100;19720.223829612005;Train
1992;12048;13971.679980272987;Train
1992;9492;13828.839030351268;Train
1992;11533;21278.42006627911;Train
1992;28869;27222.432431704685;Train
1992;11896;12688.070318854467;Train
1992;22659;21963.56584659183;Train
1992;11826;11990.756946006723;Train
1992;14326;16489.659147876326;Train
1993;14501;13672.823290777638;Train
1993;22457;22069.406861570184;Train
1993;18375;17344.151584509636;Train
1993;12643;13814.60955258869;Train
1993;36008;35515.18718241671;Train
1993;20248;18930.090610489722;Train
1993;7844;13607.35490695813;Train
1993;14541;13215.07451146712;Train
1993;13310;13561.565835970769;Train
1993;13942;16102.56289496066;Train
1993;15546;17256.386985842957;Train
1993;28493;27552.504062496562;Train
1993;12574;25026.100489964552;Train
1993;9081;11518.184835723083;Train
1993;14895;13925.39392668137;Train
1993;24960;25199.460653135466;Train
1993;9845;11304.716402243535;Train
1993;37510;32487.879003690654;Train
1993;39254;35815.46091916596;Train
1993;21352;21683.79964242255;Train
1993;43926;39193.393584304766;Train
1993;38678;29762.94226891587;Train
1993;20600;17036.94983480383;Train
1993;24232;23538.60355382941;Train
1993;13696;12661.400088003304;Train
1993;26343;27366.961215938576;Train
1993;43766;41646.8726496559;Train
1993;41579;39835.113897619776;Train
1994;23085;25178.413347061174;Train
1994;17268;22019.41614578515;Train
1994;19965;24446.336371076974;Train
1994;30000;27784.21324865896;Train
1994;12767;14235.632713468489;Train
1994;32951;34924.79392814252;Train
1994;33174;37846.545408162296;Train
1994;19234;17557.987551049373;Train
1994;33530;32709.813784309434;Train
1994;32218;29688.492801335367;Train
1994;20048;19469.439999084643;Train
1994;11824;15211.32865126381;Train
1994;8140;12336.356220873702;Train
1994;8489;14343.772801671967;Train
1994;10507;11608.006171249186;Train
1994;13585;17017.003606897797;Train
1994;9411;13080.435456303167;Train
1994;14096;13776.51221316735;Train
1994;41450;41321.452235374716;Train
1994;14495;16100.395000635248;Train
1994;11853;12660.99598934846;Train
1994;23378;23001.077389542195;Train
1994;39996;39877.56158600605;Train
1994;12996;13717.444419350797;Train
1994;10545;12530.484798150695;Train
1994;22919;23901.0081462845;Train
1994;34838;29824.845627133524;Train
1994;19880;21715.04838332907;Train
1995;15775;15873.22442348546;Train
1995;22105;23037.04709299261;Train
1995;37450;39289.2615322665;Train
1995;11662;11592.187357012135;Train
1995;20059;18914.659808208442;Train
1995;26795;25964.67295828402;Train
1995;27589;28597.24928364329;Train
1995;14846;15929.275986216502;Train
1995;33964;30932.24638716699;Train
1995;12799;13553.151401893396;Train
1995;34735;32782.82465272068;Train
1995;35294;37780.495831554384;Train
1995;18991;23878.09943360676;Train
1995;12361;12579.051290996867;Train
1995;13109;14776.117506552973;Train
1995;9623;12374.480682409352;Train
1995;16351;17138.60811075699;Train
1995;23771;23609.473948273848;Train
1995;31406;34641.724953587436;Train
1995;14559;13631.081559727596;Train
1995;41006;41084.3632843061;Train
1995;10416;15803.101500693774;Train
1995;30679;30284.352476445336;Train
1995;23289;22945.323956086777;Train
1995;18999;17775.453110773735;Train
1995;11132;10900.83943975904;Train
1995;22236;25124.6280628119;Train
1995;11470;13219.21352571295;Train
1996;40744;40138.496793973754;Train
1996;20283;17619.395005665472;Train
1996;23576;25499.020299505693;Train
1996;22003;22559.021026876224;Train
1996;20058;20151.112868232038;Train
1996;8062;11250.87665458123;Train
1996;14176;13354.131984559192;Train
1996;48722;42242.525644199995;Train
1996;43681;41624.095692537674;Train
1996;13976;12725.682332710665;Train
1996;13747;13463.930698236532;Train
1996;30165;28446.935630232776;Train
1996;23132;25182.276420680613;Train
1996;36750;27271.238520456307;Train
1996;14581;15991.982018166962;Train
1996;32812;31376.465518268466;Train
1996;36175;36633.74366172959;Train
1996;39010;35944.06686927209;Train
1996;10163;17622.088656105352;Train
1996;15133;16559.549834567457;Train
1996;22467;31112.230770772698;Train
1996;21192;18964.00260208721;Train
1996;16315;13782.557269442663;Train
1996;11886;12297.37789874673;Train
1996;19300;23937.030167821977;Train
1996;21201;18311.99029822727;Train
1996;29200;26852.383390472056;Train
1996;10614;10941.620030748432;Train
1997;10987;11877.551573401925;Train
1997;20478;22093.840292415287;Train
1997;10454;11203.694088043278;Train
1997;25934;27880.68658682671;Train
1997;12664;12806.445393494516;Train
1997;19177;19519.088244252896;Train
1997;22714;22568.95916478025;Train
1997;9917;16866.886731891696;Train
1997;33901;31209.56873801946;Train
1997;38406;38350.1498850836;Train
1997;42966;40486.52886605665;Train
1997;44319;42740.99198527776;Train
1997;22261;22962.12803588475;Train
1997;28833;28477.504510054147;Train
1997;9812;13612.57362002781;Train
1997;39615;28118.862492151813;Train
1997;12415;13389.16718504936;Train
1997;21682;19293.740314823204;Train
1997;45916;38453.18518738161;Train
1997;24182;24451.190394334866;Train
1997;15903;17447.45619186185;Train
1997;26234;25319.03463703616;Train
1997;12395;15656.192156520583;Train
1997;10588;12533.158627175793;Train
1997;39785;37487.58395752586;Train
1997;13595;13428.65594577474;Train
1997;17934;17507.3597717411;Train
1997;15097;13720.220824009211;Train
1998;20247;19869.183027806226;Train
1998;10180;12507.60020519434;Train
1998;21268;23582.989667051992;Train
1998;24342;23744.0509446352;Train
1998;18009;23872.636796637566;Train
1998;41488;43020.49023023253;Train
1998;12721;12078.319255499653;Train
1998;9404;11638.964187684147;Train
1998;10238;15299.031988743125;Train
1998;35576;31877.31358877045;Train
1998;11804;13379.261260749847;Train
1998;21804;17078.84433212398;Train
1998;10897;22097.273512919983;Train
1998;20038;19651.567642777114;Train
1998;9715;13478.39856023825;Train
1998;25889;25053.203454745482;Train
1998;39135;40117.335847054965;Train
1998;37356;38572.7539643205;Train
1998;12830;13242.391177441723;Train
1998;40443;28119.9610974219;Train
1998;38139;39189.09131550218;Train
1998;26842;25228.502927037083;Train
1998;28306;27470.99705740878;Train
1998;26054;27971.681606331902;Train
1998;13577;13402.467499985401;Train
1998;13755;16782.901365533762;Train
1998;40337;39723.06834970804;Train
1998;23439;21876.577170243345;Train
1999;40152;40374.28705323506;Train
1999;24492;23238.760351714067;Train
1999;8203;12658.227529089916;Train
1999;24184;24618.443655142175;Train
1999;14496;14082.928084842693;Train
1999;14105;13899.200307046694;Train
1999;30704;29155.567308832397;Train
1999;31943;29559.642658163586;Train
1999;24742;22271.66594078243;Train
1999;19905;19303.20931338789;Train
1999;25626;25352.69763285143;Train
1999;35226;37640.62110165256;Train
1999;19726;22792.50575046953;Train
1999;30195;30389.51994398987;Train
1999;10978;15259.328444192644;Train
1999;21242;19887.731079056906;Train
1999;15717;18522.220679151415;Train
1999;15648;17255.600650127853;Train
1999;14202;13066.657226590452;Train
1999;39551;30102.524596244482;Train
1999;12981;13572.236156608085;Train
1999;37499;39413.40919703399;Train
1999;39736;38551.90411129974;Train
1999;15878;13914.282896039695;Train
1999;27298;25978.487753897247;Train
1999;10848;12158.484614535022;Train
1999;11333;16460.083392709963;Train
1999;46283;43768.40537551164;Train
2000;14563;14030.093509935377;Train
2000;42436;39792.60519624504;Train
2000;26376;26671.62327812374;Train
2000;39976;40525.37280995731;Train
2000;15265;13802.536574414258;Train
2000;18474;19819.01300554838;Train
2000;16392;13984.7708951887;Train
2000;44406;32297.231837696843;Train
2000;12163;13045.321610697813;Train
2000;20795;22533.946938686848;Train
2000;23589;25151.451485860307;Train
2000;39599;38927.58810544261;Train
2000;13820;16995.98846167683;Train
2000;43344;40194.724636503044;Train
2000;33689;30100.012573568507;Train
2000;7526;12730.477129642368;Train
2000;19376;19267.834209050514;Train
2000;20723;20559.530775754374;Train
2000;14123;13559.639575201147;Train
2000;25070;24570.225159924634;Train
2000;8488;12289.12389883758;Train
2000;42486;33001.79648285431;Train
2000;13189;17124.23921800285;Train
2000;25920;23981.147312855068;Train
2000;24385;24588.660919188624;Train
2000;12328;13523.318100223683;Train
2000;29263;30165.007522366395;Train
2000;45655;43939.235972984025;Train
2000;29788;29343.144071377832;Train
2001;40297;40734.860944373984;Train
2001;25091;24780.0650622664;Train
2001;19047;22310.915283762137;Train
2001;11167;13558.952106781982;Train
2001;15525;13817.457058146123;Train
2001;14973;17264.8781536081;Train
2001;12213;17210.07096465965;Train
2001;25050;20240.40195380006;Train
2001;14882;13518.586877316357;Train
2001;37439;39710.94949014493;Train
2001;10808;13244.212213491273;Train
2001;40383;30277.2111291851;Train
2001;10287;13747.736780873718;Train
2001;28695;28766.605795127227;Train
2001;43411;43882.83666967656;Train
2001;14477;15310.796005199776;Train
2001;24427;24260.016129267344;Train
2001;41227;32302.288066685785;Train
2001;10211;13138.390830785427;Train
2001;25041;26689.03133934194;Train
2001;37570;38609.11889590151;Train
2001;30039;30372.679233534833;Train
2001;12392;12778.404604565138;Train
2001;26288;25223.23490928101;Train
2001;25993;24505.222267459874;Train
2001;16227;23116.598031765294;Train
2001;33399;33093.29912233296;Train
2001;40776;40080.60070903228;Train
2001;20463;19761.54709584436;Train
2002;33675;31646.719482729106;Train
2002;15387;14067.535628027103;Train
2002;39907;30816.653620558183;Train
2002;44569;44052.33573851049;Train
2002;39123;40486.23068464515;Train
2002;30383;30704.049923472423;Train
2002;26178;23763.254841650087;Train
2002;47148;44406.320505238764;Train
2002;44089;41416.912826331914;Train
2002;19322;20494.70834484035;Train
2002;14440;15206.296789227961;Train
2002;28791;26916.433052883098;Train
2002;11389;12259.384156565235;Train
2002;22122;20461.362945414556;Train
2002;39094;36198.21803288112;Train
2002;19389;20088.54017499909;Train
2002;15437;14153.239193718793;Train
2002;10437;13271.98965879925;Train
2002;23332;21909.2564229175;Train
2002;25614;25216.615266356403;Train
2002;16164;17540.53696265046;Train
2002;14336;13935.539924966215;Train
2002;13492;18461.820740984058;Train
2002;13160;13804.598410591885;Train
2002;26297;26244.205873849325;Train
2002;27946;25625.564961411823;Train
2002;12089;17065.496737594534;Train
2002;42380;39938.77136523036;Train
2002;24100;24630.13693381419;Train
2003;14393;13973.142571725419;Train
2003;26529;29719.2714738193;Train
2003;40775;42580.73084973843;Train
2003;17932;20297.15299973839;Train
2003;39119;26110.31938564095;Train
2003;26359;25466.233250169058;Train
2003;16081;17811.945292556018;Train
2003;15440;14660.341428646665;Train
2003;15130;13937.039701523074;Train
2003;33731;29075.407884179913;Train
2003;40814;41213.54801128743;Train
2003;5944;12270.092169623043;Train
2003;18587;20619.945086476855;Train
2003;27257;26942.330318190016;Train
2003;28065;26342.565574945464;Train
2003;14004;14293.502901854494;Train
2003;34380;33542.73135933587;Train
2003;15751;21210.780454740125;Train
2003;13535;13926.649354534718;Train
2003;20666;20407.53063338063;Train
2003;11628;13623.147307538102;Train
2003;25165;25391.295514444108;Train
2003;40361;39737.624615592424;Train
2003;34518;38864.264347044;Train
2003;15131;17780.511788422267;Train
2003;16435;18529.875891950436;Train
2003;42532;43099.42307145003;Train
2003;21512;23558.64471157069;Train
2003;21770;24617.521243254614;Train
2004;30915;29087.648396439796;Train
2004;16994;18682.149026557214;Train
2004;14935;14198.474646221592;Train
2004;44176;42219.57671518014;Train
2004;39498;34927.90357890079;Train
2004;18686;17707.026395376524;Train
2004;25321;20984.70607182904;Train
2004;27160;25949.524072456443;Train
2004;27943;25450.27946565278;Train
2004;25149;25183.906086209146;Train
2004;15400;16647.169667887592;Train
2004;25095;25793.37334561025;Train
2004;13339;13977.281257882723;Train
2004;12880;13822.712223872459;Train
2004;48396;44591.51796207643;Train
2004;45416;42419.11460497606;Train
2004;10342;13943.32861285194;Train
2004;19546;20210.462066790835;Train
2004;31612;30837.309693151146;Train
2004;39742;33719.264055147796;Train
2004;22689;23568.278242652264;Train
2004;20264;20382.17781483454;Train
2004;19627;20285.74273763063;Train
2004;26873;26470.901927451505;Train
2004;45683;44012.78313129164;Train
2004;12851;13783.696492423183;Train
2004;16654;16021.183805422423;Train
2004;41519;33689.22150174246;Train
2004;42478;42050.58143754267;Train
2005;23052;25306.067740901475;Train
2005;12099;13844.625036113148;Train
2005;20068;20454.693611714505;Train
2005;34678;32908.335746383615;Train
2005;15645;18721.483588120373;Train
2005;17730;23462.365122261057;Train
2005;16706;14925.206657417599;Train
2005;15028;13904.369762835193;Train
2005;14464;16426.18178855514;Train
2005;25699;24115.323666964767;Train
2005;14594;14084.809228367332;Train
2005;34399;30431.031997552825;Train
2005;39410;26500.872696353956;Train
2005;42223;40255.766347269906;Train
2005;41980;41278.97466416686;Train
2005;43442;43431.76896265878;Train
2005;25878;22522.97930441953;Train
2005;38745;28511.266504605395;Train
2005;26984;26169.390938592776;Train
2005;17629;21250.837264869962;Train
2005;14728;18588.82816212199;Train
2005;31107;28208.871771691523;Train
2005;26720;27783.584268900006;Train
2005;22949;23655.516083384417;Train
2005;43515;42122.68212688594;Train
2005;12839;14062.232431728735;Train
2005;25082;25175.40761648691;Train
2005;42814;43421.474270643535;Train
2005;13104;17066.647738046475;Train
2006;24994;21262.590465754532;Train
2006;41589;41758.71357391729;Train
