Year;Actual_Yield;Predicted_Yield;Data_Type
2007;22169;21251.99720051944;Train
2008;26901;24333.593784802226;Train
2009;25108;22927.92218081972;Train
2010;21732;23569.989831483228;Train
2011;28571;25343.280811545188;Train
1961;24873;25610.61705871324;Train
1962;25007;23532.345424739608;Train
1963;23751;23370.375854918202;Train
1964;20684;23022.446047897003;Train
1965;23358;23982.95152136447;Train
1966;24761;26211.077561087823;Train
1967;27054;27503.842805045995;Train
1968;27396;28052.2305146674;Train
1969;26335;30616.529661985947;Train
1970;25841;28882.438255118694;Train
1971;27659;32050.01538176708;Train
1972;24255;25942.094313069483;Train
1973;27917;27405.393394751143;Train
1974;27815;29614.682593460508;Train
1975;25086;27146.75656557053;Train
1976;24900;26464.85565957374;Train
1977;28660;26698.54488662224;Train
1978;24468;25084.36632204793;Train
1979;22244;22667.894967248027;Train
1980;21154;23513.738256734807;Train
1981;19000;21740.13221532785;Train
1982;23235;22423.89872765278;Train
1983;19731;21812.112115215605;Train
1984;24370;24112.493766826225;Train
1985;20788;21808.048361187684;Train
1986;20295;21611.868458313937;Train
1987;23003;24577.090278866268;Train
1988;24669;23172.43439993189;Train
1989;22429;23658.620448845602;Train
1990;24897;25575.538471017386;Train
1991;27854;27633.223215033795;Train
1992;28869;27437.48163701805;Train
1993;26343;27310.689821541855;Train
1994;30000;28536.714804011925;Train
1995;27589;27929.15876125493;Train
1996;30165;29145.415703520997;Train
1997;25934;27004.99949664453;Train
1998;26054;26933.07394939432;Train
1999;31943;30919.996201656024;Train
2000;33689;32086.326728986198;Train
2001;33399;33129.89694809005;Train
2002;33675;32773.49656411243;Train
2003;34380;34242.434021472225;Train
2004;41519;37828.40101170374;Train
2005;34678;34740.36555867066;Train
2006;33296;33404.65332428561;Train
2007;34103;34441.55682844255;Train
2008;30795;31899.456304649684;Train
2009;27549;29679.88858552511;Train
2010;34393;34738.089904186876;Train
2011;34240;33812.020244638734;Train
1961;10383;9819.612274136263;Train
1962;9453;9678.779916128004;Train
1963;11359;10072.48820684945;Train
1964;10744;10231.451809332155;Train
1965;10191;10409.219268804512;Train
1966;11114;10854.036964872645;Train
1967;11825;11163.91768734036;Train
1968;12412;11190.438709932041;Train
1969;12981;11281.339580314292;Train
1970;12805;12009.73919343554;Train
1971;13722;13856.302168161594;Train
1972;15204;12293.132099937564;Train
1973;15862;14149.408445800855;Train
1974;15699;13682.978775648684;Train
1975;16232;14128.108224911355;Train
1976;16837;12800.796013740173;Train
1977;16610;15981.550052494511;Train
1978;16487;17466.509494114012;Train
1979;17895;17524.02273852238;Train
1980;18120;17809.486282631045;Train
1981;18768;17892.25666547761;Train
1982;17324;17685.840477794798;Train
1983;17047;17219.260248711376;Train
1984;17661;17742.454001174196;Train
1985;17441;17765.804339248287;Train
1986;19100;18322.803326524892;Train
1987;18765;18395.9342356158;Train
1988;18423;17980.715976787247;Train
1989;19716;17836.860084668675;Train
1990;19162;20578.46;Train
1991;20011;23819.273886904764;Train
1992;22659;22258.164744047615;Train
1993;22457;22269.623744047618;Train
1994;23378;23190.343277777778;Train
1995;23289;23117.522333333334;Train
1996;22467;27025.857113237656;Train
1997;22261;22887.368250000003;Train
1998;24342;23961.660056818182;Train
1999;24184;24540.753362373736;Train
2000;25070;24716.616965153306;Train
2001;25091;24717.520605676058;Train
2002;24100;23938.288440549524;Train
2003;21770;23304.40373601909;Train
2004;25149;24890.465379643425;Train
2005;25082;24982.250489408652;Train
2006;24607;25027.056235530184;Train
2007;25630;25383.11155189255;Train
2008;22724;24366.360450221564;Train
2009;24835;25271.68534693242;Train
2010;24968;25859.65295021266;Train
2011;24916;26362.54271085505;Train
1992;12048;13643.19775797183;Train
1993;14501;13537.773249255524;Train
1994;12996;13599.03638833693;Train
1995;11470;12674.842042766188;Train
1996;13747;13804.196537894273;Train
1997;13595;13108.372657884203;Train
1998;11804;12751.340454082701;Train
1999;15878;14147.638204736368;Train
2000;14563;14453.020229744117;Train
2001;11167;12814.604853136516;Train
2002;14336;14166.286160096408;Train
2003;13535;14051.442963085527;Train
2004;12851;13563.397732775744;Train
2005;14594;14118.023226830026;Train
2006;12215;13604.760316200474;Train
2007;15933;15482.928756414723;Train
2008;17815;16774.675381101613;Train
2009;17513;16843.165095739016;Train
2010;16080;16441.109876575887;Train
2011;16801;16698.62898920334;Train
1992;9492;12736.761634309625;Train
1993;14541;13052.41700794284;Train
1994;9411;12073.15587251119;Train
1995;12799;13169.754856282252;Train
1996;16315;14321.127905142632;Train
1997;15097;13665.83408548594;Train
1998;13577;12985.080876168851;Train
1999;14105;14252.416380345878;Train
2000;16392;14513.36243284762;Train
2001;10287;12706.673860953906;Train
2002;15437;14484.368181618736;Train
2003;15440;14907.687991441284;Train
2004;12880;13209.359053768656;Train
2005;12099;13460.486128612978;Train
2006;7908;11498.82683636126;Train
2007;10911;17829.680685152493;Train
2008;14802;16660.39709978358;Train
2009;14217;16211.821699732005;Train
2010;13030;18888.198903086974;Train
2011;15589;16590.820830181005;Train
2006;13045;12810.566911736985;Train
2007;10504;12490.553380229538;Train
2008;13098;13126.655229648177;Train
2009;15098;14208.752352645743;Train
2010;14596;14734.193069095956;Train
2011;16500;15490.279704413491;Train
1961;28040;27180.703586384538;Train
1962;30497;29106.030525688035;Train
1963;28784;30168.84322570678;Train
1964;32990;30971.57373997652;Train
1965;25890;28466.991591828886;Train
1966;31560;29897.701296675557;Train
1967;35029;32737.24903925443;Train
1968;34370;32068.427535143335;Train
1969;32372;32340.69274665128;Train
1970;35649;33162.55762992826;Train
1971;37313;33932.60386914825;Train
1972;37488;34253.21774443847;Train
1973;36829;35621.905888985486;Train
1974;42918;36763.217602773984;Train
1975;33098;33818.86637304882;Train
1976;30196;32733.331827784394;Train
1977;34300;33859.937140991686;Train
1978;38572;36337.08930562816;Train
1979;37772;36873.27076118039;Train
1980;36413;36837.61316207524;Train
1981;39072;37901.08219166764;Train
1982;37472;36786.43678767932;Train
1983;33132;35477.37099911321;Train
1984;41698;39489.67360853487;Train
1985;42339;40909.70345801976;Train
1986;41074;40489.58342230547;Train
1987;44879;42261.67018733904;Train
1988;41974;41117.780180341164;Train
1989;41532;39903.67316212205;Train
1990;40138;39386.22825000001;Train
1991;38671;38670.30416666667;Train
1992;40817;40722.57982142859;Train
1993;43766;42812.78521274114;Train
1994;41450;41422.09677214842;Train
1995;41006;41166.0238328627;Train
1996;43681;42404.39555688609;Train
1997;44319;43334.310993546664;Train
1998;41488;42541.29011966331;Train
1999;46283;44870.807214353954;Train
2000;45655;44868.97352871686;Train
2001;43411;44190.56792787274;Train
2002;44569;44600.016437262864;Train
2003;40775;41612.66405714242;Train
2004;45683;44807.95595714953;Train
2005;43442;43769.859846194304;Train
2006;40049;42017.62249487162;Train
2007;43788;44302.68519310716;Train
2008;45574;45013.14482526505;Train
2009;46338;45372.271966051914;Train
2010;43598;43715.05129948291;Train
2011;46055;45957.99623794961;Train
1961;22930;21702.43784701894;Train
1962;18246;20134.942286621383;Train
1963;23581;22743.7244154211;Train
1964;16406;20515.884003984655;Train
1965;23475;23484.847374570807;Train
1966;24430;23622.969954860302;Train
1967;20100;21992.160357537767;Train
1968;23976;24265.453834724267;Train
1969;26251;24155.970270619157;Train
1970;25574;24504.26644339936;Train
1971;22812;23671.32596625073;Train
1972;22056;24335.131250142902;Train
1973;22960;23659.425174251202;Train
1974;28502;25823.97813295408;Train
1975;19021;22657.797348202337;Train
1976;20082;24117.57091040929;Train
1977;24987;25659.275112845753;Train
1978;27077;26975.614723958606;Train
1979;23665;26814.184125551834;Train
1980;27973;27427.833038003373;Train
1981;26015;25830.91992098525;Train
1982;25515;25715.89942278645;Train
1983;24479;25101.574299627497;Train
1984;25857;25701.712139019724;Train
1985;24275;25017.683039181713;Train
1986;23380;25013.42925858115;Train
1987;21579;25121.40822047925;Train
1988;26157;25603.644461300002;Train
1989;24229;24767.097467363335;Train
1990;25751;25147.31164683071;Train
1991;22749;24970.539724278413;Train
1992;26773;24872.087437286154;Train
1993;24960;24953.05712721939;Train
1994;23085;24968.849840687006;Train
1995;22236;25074.088496128606;Train
1996;23132;25060.936091653726;Train
1997;26234;25207.30809064324;Train
1998;26842;25297.179033627246;Train
1999;25626;25275.941943964142;Train
2000;23589;24704.604164108147;Train
2001;26288;25337.43533646162;Train
2002;25614;25300.342925747336;Train
2003;25165;25423.72306248642;Train
2004;27943;25549.80553229657;Train
2005;23052;25041.40986486698;Train
2006;26933;25628.965975566407;Train
2007;22798;24625.284333639444;Train
2008;27819;25647.48200496038;Train
2009;24184;25108.028910455854;Train
2010;25166;25875.457732217037;Train
2011;22914;24764.30934307465;Train
1961;16034;14639.717552143182;Train
1962;12995;14122.115201668857;Train
1963;15799;15500.894649126558;Train
1964;16914;15866.507032236075;Train
1965;15429;15035.028070001117;Train
1966;16890;15395.615247506417;Train
1967;17589;14377.57487001284;Train
1968;18488;17863.777805970887;Train
1969;16530;17461.88425033384;Train
1970;18411;18568.147561782385;Train
1971;14910;17719.77863430963;Train
1972;18349;21586.673002406562;Train
1973;19388;20941.34079479549;Train
1974;18078;22701.562159987418;Train
1975;17990;19804.976505874536;Train
1976;20256;19548.876681987975;Train
1977;16887;22504.133707681918;Train
1978;19769;22470.203944512563;Train
1979;20311;22273.097838905946;Train
1980;11260;20390.966819641537;Train
1981;18852;21890.06664704583;Train
1982;14671;17285.835037334014;Train
1983;15529;18467.514214600455;Train
1984;17439;18740.019238256104;Train
1985;17444;23892.169018200835;Train
1986;19434;24633.69305589787;Train
1987;18744;23981.159870640968;Train
1988;18599;24566.965579839707;Train
1989;18505;19070.868335202173;Train
1990;19785;17438.71328602813;Train
1991;16759;15718.935563932962;Train
1992;13309;15123.76566272523;Train
1993;20600;18087.301620009763;Train
1994;13585;17010.860525180804;Train
1995;16351;17653.1878581919;Train
1996;20283;18480.26608337031;Train
1997;15903;17756.185619621305;Train
1998;20038;18975.203503147583;Train
1999;15717;17956.74003581787;Train
2000;19376;19048.95953396159;Train
2001;16227;19784.813102247725;Train
2002;19322;19260.270767242917;Train
2003;17932;19663.435173240592;Train
2004;19627;19843.784971944802;Train
2005;17629;19218.92719983457;Train
2006;15039;18748.984340571755;Train
2007;20701;23292.355504669315;Train
2008;19061;19897.90329672589;Train
2009;19102;20960.770518881898;Train
2010;21084;23499.274581337686;Train
2011;23034;21422.46867692364;Train
1961;9754;9650.628396426166;Train
1962;8780;9627.847982554855;Train
1963;10723;9901.298732295592;Train
1964;10469;9855.289807807723;Train
1965;8778;9649.089830415978;Train
1966;9135;9899.799383995472;Train
1967;10920;10622.46097986523;Train
1968;10081;10554.758401930017;Train
1969;10415;10408.7734864791;Train
1970;10727;10501.594754997073;Train
1971;10186;11195.911157136527;Train
1972;9998;11115.454853882235;Train
1973;9787;10269.165684958514;Train
1974;9884;10350.01195928464;Train
1975;9483;10088.463582310198;Train
1976;7976;9336.627245216683;Train
1977;9532;9817.060697079987;Train
1978;9458;9719.52452869698;Train
1979;9473;9844.329761322333;Train
1980;9761;9715.101268899834;Train
1981;7865;9390.716973539804;Train
1982;8687;9477.27629331213;Train
1983;7652;9012.18908101713;Train
1984;8562;9171.752861178229;Train
1985;9194;9658.403620811347;Train
1986;12885;11606.456736266053;Train
1987;13095;11603.317376252573;Train
1988;10719;11819.051298872288;Train
1989;11268;10685.560171980229;Train
1990;11160;13306.15841508363;Train
1991;12651;14129.80310079801;Train
1992;14326;15356.141845135768;Train
1993;13942;14784.305191417956;Train
1994;14495;14705.760062303718;Train
1995;14846;14783.032556557091;Train
1996;14581;15128.608334255252;Train
1997;12395;14107.295303136425;Train
1998;13755;15282.858499568194;Train
1999;15648;15855.44097962626;Train
2000;13820;14889.994718212594;Train
2001;14973;15377.89605001094;Train
2002;16164;16114.34146164287;Train
2003;16081;16212.864140464926;Train
2004;16994;16978.338551298853;Train
2005;14728;16477.58126555385;Train
2006;16106;16246.878045334437;Train
2007;16769;18182.72978545366;Train
2008;15752;16638.06731787733;Train
2009;16443;17036.011692286746;Train
2010;15034;16461.979275305144;Train
2011;14709;16447.41719129699;Train
1961;9560;9439.407207827182;Train
1962;8522;9014.97563207753;Train
1963;8113;9076.165359830191;Train
1964;8229;9176.165402061824;Train
1965;7039;10304.511590271915;Train
1966;10564;10044.50680566368;Train
1967;9613;10577.857290685553;Train
1968;11200;10956.50275033351;Train
1969;6746;9596.779758667984;Train
1970;6855;9474.163934241642;Train
1971;12334;11251.854526688658;Train
1972;11748;10508.033873414366;Train
1973;8871;11502.192792012545;Train
1974;13270;12037.24822772576;Train
1975;8905;11938.339609268527;Train
1976;15914;15025.63624173959;Train
1977;13744;13873.37489584766;Train
1978;14622;16318.172343300555;Train
1979;15536;13816.54172576347;Train
1980;13763;14436.377632814583;Train
1981;14885;15011.92721776688;Train
1982;16102;16497.7671339108;Train
1983;19455;15697.720220531543;Train
1984;20480;17345.699073739837;Train
1985;20658;19141.40979396291;Train
1986;15760;15702.852963569632;Train
1987;13065;15030.081712783678;Train
1988;11114;13645.80557041085;Train
1989;12578;13967.513647650994;Train
1990;11000;15771.654223974163;Train
1991;7973;9994.672202472704;Train
1992;11896;12561.567187399249;Train
1993;14895;13890.816079010421;Train
1994;11853;12101.36076339217;Train
1995;12361;12250.235380374825;Train
1996;13976;12625.35365630383;Train
1997;12664;12530.363633895977;Train
1998;12830;12824.39503504613;Train
1999;14496;13083.360396938284;Train
2000;12328;12843.749012834302;Train
2001;14477;14005.854708321054;Train
2002;14440;13731.076302152158;Train
2003;14004;13961.161174985245;Train
2004;16654;15311.922301624845;Train
2005;13104;15243.050967195702;Train
2006;14186;14484.109253384688;Train
2007;13621;14806.025092264987;Train
2008;14049;14660.966035353245;Train
2009;15381;15198.353030607288;Train
2010;13296;15575.412315972359;Train
2011;16415;15734.572121171346;Train
1992;12100;16610.970317749703;Train
1993;12574;20279.590477781927;Train
1994;17268;19986.38652696965;Train
1995;18991;20854.310325959763;Train
1996;19300;20959.90235718104;Train
1997;20478;20617.92906976617;Train
1998;21268;21776.507362079577;Train
1999;19726;21032.34593086055;Train
2000;20795;21172.75132417701;Train
2001;19047;20843.301891274754;Train
2002;23332;21688.209860319555;Train
2003;15751;18219.615302732844;Train
2004;25095;25485.440623230203;Train
2005;22949;22630.51633961119;Train
2006;18131;20045.340459152547;Train
2007;22847;21605.336012464304;Train
2008;22661;22229.985259216384;Train
2009;24773;23059.68497488283;Train
2010;24535;26647.35136756284;Train
2011;26423;21914.631465711907;Train
1961;11813;10026.182131648577;Train
1962;10160;9970.737717953341;Train
1963;12356;10245.00375620652;Train
1964;11649;10441.182456866238;Train
1965;11071;10305.62766873167;Train
1966;11808;11091.717789149618;Train
1967;11935;11184.769669398105;Train
1968;11897;11285.345200651458;Train
1969;12716;11501.022297686855;Train
1970;13355;11749.402779011438;Train
1971;12354;11762.114097552892;Train
1972;13152;11227.528188003334;Train
1973;13640;12366.7070289343;Train
1974;13984;12510.951428499951;Train
1975;13872;12590.091792209381;Train
1976;14480;13828.956803807676;Train
1977;14607;13838.95292275356;Train
1978;14444;14384.20141875619;Train
1979;15893;14923.309567091346;Train
1980;16153;15254.613526367282;Train
1981;15962;14979.041698972018;Train
1982;15435;15021.52768573588;Train
1983;15185;15228.553791483522;Train
1984;17209;15617.814969980955;Train
1985;17911;15951.12331760007;Train
1986;17269;15945.988725510317;Train
1987;18820;16474.913762593365;Train
1988;16057;15979.579624470014;Train
1989;19295;16419.91771840977;Train
1990;19649;19227.582607948883;Train
1991;19467;19057.160450782052;Train
1992;20146;18332.649721757934;Train
1993;18375;17954.494904850395;Train
1994;19234;18626.90202369978;Train
1995;18999;18656.077317531715;Train
1996;21192;20407.13372600163;Train
1997;21682;21047.00023894218;Train
1998;23439;23224.424004485045;Train
1999;24742;23555.995783454957;Train
2000;25920;24949.48168707631;Train
2001;25993;25573.264190641592;Train
2002;27946;26935.173826799622;Train
2003;26359;26459.254009187807;Train
2004;27160;27146.36235530412;Train
2005;26984;26874.48172703615;Train
2006;28842;27615.94884536227;Train
2007;28924;27641.199534447947;Train
2008;26217;26573.2406330553;Train
2009;31855;28079.817177053363;Train
2010;29391;28369.611999867204;Train
2011;30741;29054.351169477213;Train
1961;17630;18024.338692035748;Train
1962;18780;17145.64278143275;Train
1963;23242;20973.22886369771;Train
1964;21376;20258.755721671445;Train
1965;24847;21805.950732142854;Train
1966;24933;23920.205678571427;Train
1967;25613;24045.117854324857;Train
1968;26390;23492.8764492371;Train
1969;17674;18648.446853870486;Train
1970;27874;24842.74433501435;Train
1971;25006;24561.51989790846;Train
1972;25322;25294.853377397692;Train
1973;20959;19861.345211251784;Train
1974;27000;25793.906120863754;Train
1975;19915;21215.15593447298;Train
1976;23229;21061.539192923243;Train
1977;26945;25678.782007527843;Train
1978;29911;26464.090910483083;Train
1979;30738;29258.817245634324;Train
1980;26604;26472.926323181495;Train
1981;29401;28619.719661332616;Train
1982;25525;25586.92541048308;Train
1983;23262;25883.25877641198;Train
1984;32546;29749.789924648052;Train
1985;32791;30411.310319506214;Train
1986;31042;29917.429963042974;Train
1987;24747;27278.84888000485;Train
1988;35634;33226.783238991295;Train
1989;34966;31981.43103699993;Train
1990;34803;31824.89717643179;Train
1991;29161;29891.150531738716;Train
1992;33154;33023.08154541725;Train
1993;37510;35041.01465349938;Train
1994;32218;30853.798133548884;Train
1995;30679;31310.844463591962;Train
1996;32812;32859.65059194074;Train
1997;33901;32880.161766183155;Train
1998;35576;33248.68445874107;Train
1999;30195;30812.3715792372;Train
2000;29788;29822.78334620918;Train
2001;28695;29571.047255964586;Train
2002;28791;28418.51848114006;Train
2003;28065;27845.008638482723;Train
2004;30915;30818.0479526973;Train
2005;31107;29762.366061231387;Train
2006;27601;28615.91659275627;Train
2007;27663;28403.730629413207;Train
