Year;Actual_Yield;Predicted_Yield;Data_Type
2008;31718;30156.326435108374;Train
2009;31821;28062.560531149087;Train
2010;30122;29529.520412288446;Train
2011;31968;30039.089856777555;Train
1961;24300;23789.295270971492;Train
1962;23000;23860.91306581579;Train
1963;26500;25201.873807846383;Train
1964;26800;26326.548292135965;Train
1965;23100;25078.892075110343;Train
1966;26900;26820.664936831956;Train
1967;29600;29490.06070550701;Train
1968;30000;30154.70749378665;Train
1969;30100;30731.84506558214;Train
1970;31500;31547.253217022535;Train
1971;37700;31980.38059876561;Train
1972;31700;32114.235326387326;Train
1973;36400;35719.663919135004;Train
1974;38700;35979.96699587563;Train
1975;36585;35363.95541027417;Train
1976;31400;30972.04717276588;Train
1977;29700;33019.271117394215;Train
1978;37200;35851.888058616074;Train
1979;36300;35737.06894642272;Train
1980;34601;35417.74142491644;Train
1981;42602;39701.97957878151;Train
1982;39502;37558.46382378759;Train
1983;30000;33518.80881069661;Train
1984;39802;37406.72214113367;Train
1985;38798;38090.58831585944;Train
1986;36596;36786.21428400539;Train
1987;32399;35237.80169689808;Train
1988;41000;38227.98701682734;Train
1989;38500;34614.08126801306;Train
1990;37902;39121.17211090609;Train
1991;39879;39335.48740191973;Train
1992;42285;41015.29278513765;Train
1993;43926;41183.69740923577;Train
1994;33174;36049.927915050226;Train
1995;35294;36789.661993518035;Train
1996;48722;44708.31904128219;Train
1997;45916;41273.964728952706;Train
1998;40337;39628.363578166594;Train
1999;35226;36504.71725681182;Train
2000;42436;40644.79695367608;Train
2001;37570;38498.84283781088;Train
2002;39094;37114.15005863131;Train
2003;33731;30314.641079670535;Train
2004;39498;37536.6478448035;Train
2005;38745;31877.613035749506;Train
2006;32699;34164.820026241265;Train
2007;41703;41526.95070220955;Train
2008;42784;42174.271290533674;Train
2009;46500;41851.95927574778;Train
2010;38698;40558.3500734452;Train
2011;45778;40592.48655161332;Train
1961;9558;10206.34987739127;Train
1962;10877;10542.089671123606;Train
1963;11429;10884.047774625284;Train
1964;11724;10983.774006233703;Train
1965;11586;11087.926151943353;Train
1966;11667;11600.048192324464;Train
1967;11733;11599.87893053643;Train
1968;12196;11857.216896067075;Train
1969;12347;12085.072354248456;Train
1970;12355;12111.239703172114;Train
1971;12426;12194.615880481673;Train
1972;12644;12212.22590545884;Train
1973;12222;12227.213532193904;Train
1974;12297;12444.223378941111;Train
1975;13989;13048.67518672836;Train
1976;15323;14466.861463172912;Train
1977;15556;15026.446951456224;Train
1978;15278;15216.782904097503;Train
1979;16982;16229.226041763432;Train
1980;16393;16400.961414023077;Train
1981;16667;16345.74963802992;Train
1982;16667;16330.527699529972;Train
1983;16487;16587.247354047235;Train
1984;16863;16932.298494358878;Train
1985;19815;18442.83396856742;Train
1986;20410;19335.05584979595;Train
1987;22173;20193.08171062895;Train
1988;22397;20532.48044481026;Train
1989;21711;20511.572415908013;Train
1990;22437;23024.335297619047;Train
1991;23065;23190.99265150886;Train
1992;23605;23393.004720238092;Train
1993;24232;23805.748934523814;Train
1994;22919;22989.517080080284;Train
1995;23771;23684.773553571427;Train
1996;23576;24154.205636904757;Train
1997;24182;24265.46354166666;Train
1998;25889;25388.3553560606;Train
1999;27298;26639.42385732323;Train
2000;26376;26334.032606570356;Train
2001;25041;25653.80457458906;Train
2002;26297;26344.56275359338;Train
2003;27257;26903.086465908236;Train
2004;26873;26747.325632574903;Train
2005;26720;27237.554729897878;Train
2006;27662;27093.099257922397;Train
2007;27721;27817.302637185043;Train
2008;28391;28232.467429032084;Train
2009;30821;30992.526045010545;Train
2010;32511;31364.05492156732;Train
2011;32598;31216.974602886006;Train
1992;11891;15490.669780514228;Train
1993;13696;12374.819727409482;Train
1994;10545;11601.765597560552;Train
1995;9623;10929.433591670064;Train
1996;11886;11328.791876592679;Train
1997;10588;11318.026430982729;Train
1998;10180;11046.99398270919;Train
1999;8203;10513.51683762943;Train
2000;12163;11514.67138327944;Train
2001;10808;11568.189971353973;Train
2002;10437;11561.946451633892;Train
2003;11628;12216.131528301648;Train
2004;13339;13049.576842311435;Train
2005;12839;13043.308237100824;Train
2006;13320;13234.934839179301;Train
2007;13144;13760.573653232897;Train
2008;13873;14775.624183382384;Train
2009;13930;14295.407433114811;Train
2010;13248;14862.736887407367;Train
2011;16804;16521.058470426055;Train
1961;22479;22512.833761388385;Train
1962;22737;22657.199674739983;Train
1963;21545;22579.54725805209;Train
1964;22534;22412.802366207037;Train
1965;25335;24208.502478760965;Train
1966;24371;24603.333918492994;Train
1967;25113;25156.557990864596;Train
1968;24654;24993.40809522241;Train
1969;25050;23479.32988801055;Train
1970;27636;25303.849945884216;Train
1971;28896;24781.783107474846;Train
1972;27785;24831.479111299304;Train
1973;30303;25186.887907961933;Train
1974;31668;25661.335351650767;Train
1975;23466;23647.42225616078;Train
1976;21572;22320.461192705556;Train
1977;28539;26101.849993625958;Train
1978;34241;28949.164981509148;Train
1979;31867;28381.98244653308;Train
1980;34490;29040.073500315648;Train
1981;32314;29769.286368203993;Train
1982;35807;31290.049821167617;Train
1983;30180;29157.2480822891;Train
1984;37046;32750.27292707368;Train
1985;35859;34074.26604983198;Train
1986;35841;32588.253003539754;Train
1987;37829;34585.81907376189;Train
1988;38074;34907.155656591865;Train
1989;35826;33180.2617744261;Train
1990;36516;36851.20108333333;Train
1991;35407;35066.2301468254;Train
1992;43387;40385.85370015279;Train
1993;41579;40273.384304853644;Train
1994;39996;39655.0753997416;Train
1995;37450;38430.93269050639;Train
1996;40744;40407.087805559226;Train
1997;42966;41323.185945135396;Train
1998;39135;39763.92630472827;Train
1999;40152;40336.50393694328;Train
2000;39976;40014.13115037107;Train
2001;40297;40615.59191560335;Train
2002;44089;42156.641060550995;Train
2003;40814;41397.4265704032;Train
2004;42478;42312.647464598056;Train
2005;43515;42608.243942343266;Train
2006;41589;41596.10888075244;Train
2007;40193;41509.620319684414;Train
2008;41660;42224.872001308526;Train
2009;44417;43161.413671346214;Train
2010;43884;43108.67731632227;Train
2011;43219;42833.17908596967;Train
2012;25054;20073.647542207797;Test
2013;26011;21397.68633333333;Test
2014;25000;21397.68633333333;Test
2015;24257;21617.458499999997;Test
2016;24589;21914.002041666667;Test
2017;25111;21756.432833333332;Test
2018;26171;20830.99343831169;Test
2019;25646;22043.734249999998;Test
2020;26274;20941.08261904762;Test
2021;24943;20893.9179025974;Test
2022;26506;17628.405109826286;Test
2023;27233;17772.40698704074;Test
2012;30549;31299.15267735345;Test
2013;28590;31681.803135595586;Test
2014;35102;31774.433919771214;Test
2015;26339;31499.841162147484;Test
2016;36156;31041.578641762626;Test
2017;28420;30046.23257430918;Test
2018;29374;31401.60068476509;Test
2019;31342;29605.92563974673;Test
2020;36517;28843.22024753307;Test
2021;34118;28887.696967420838;Test
2022;32007;30184.67780126566;Test
2023;28809;31185.709825981754;Test
2012;20813;27167.41334068316;Test
2013;19354;24534.986395246066;Test
2014;20309;21178.508755175135;Test
2015;19150;26260.893453691926;Test
2016;20462;18506.290977244797;Test
2017;23398;19050.894536472944;Test
2018;21523;17707.07852675227;Test
2019;23151;28166.76444099336;Test
2020;20901;27347.152490580902;Test
2021;19502;27640.728142609834;Test
2022;22254;32333.86182804832;Test
2023;21950;39418.11380159298;Test
2012;45423;45735.16122152172;Test
2013;45464;45971.39258353471;Test
2014;54000;41322.3747403359;Test
2015;46923;45548.03429980454;Test
2016;38163;45388.05788025187;Test
2017;47565;45489.97639504264;Test
2018;32631;40217.919796934875;Test
2019;41019;45573.87759345534;Test
2020;40363;41306.31410036477;Test
2021;43055;44966.556031947395;Test
2022;38914;35488.553166827674;Test
2023;42026;34332.30834434393;Test
2012;10152;18307.83056481265;Test
2013;14613;19441.167259336726;Test
2014;13005;21155.387234218546;Test
2015;14963;18129.17786979391;Test
2016;15184;24543.29465724767;Test
2017;17790;25985.350797961935;Test
2018;18560;24019.47076417599;Test
2019;21250;21089.97163052318;Test
2020;19330;23136.504827563236;Test
2021;17949;26153.753923399785;Test
2022;18800;24459.588671812573;Test
2023;16986;26128.17509526711;Test
2012;14785;18350.042995148855;Test
2013;15879;19330.603102472094;Test
2014;15601;24043.24569494949;Test
2015;17038;18531.427713264515;Test
2016;19660;18602.246197871573;Test
2017;15874;17009.381625874274;Test
2018;19661;16839.212661588557;Test
2019;18440;16625.483959207606;Test
2020;18680;18013.993338297376;Test
2021;14543;18227.075965159984;Test
2022;14030;18338.690552735712;Test
2023;17466;19251.972140476195;Test
2012;42132;25761.18327991959;Test
2013;41573;28157.34295617382;Test
2014;43119;23599.068728407834;Test
2015;41413;29490.98995816747;Test
2016;42479;22508.507007756234;Test
2017;43682;30907.991384363828;Test
2018;34746;20820.40324180547;Test
2019;42482;26762.90623310433;Test
2020;43995;37266.13487182424;Test
2021;42253;37864.44204976602;Test
2022;44216;34391.0881605357;Test
2023;45126;33229.401021949125;Test
2012;18218;17033.760621834597;Test
2013;19356;17037.659630076356;Test
2014;18328;17319.693113925838;Test
2015;20207;16706.902415790642;Test
2016;15921;16855.18960668308;Test
2017;16923;16877.162457027185;Test
2018;17746;17313.407361789086;Test
2019;23568;17089.66612964623;Test
2020;26151;16668.693297533897;Test
2021;21309;16392.573760348856;Test
2022;23276;17138.31280623353;Test
2023;24781;17156.88264834975;Test
2012;23652;29649.33500618594;Test
2013;28131;27566.12707052372;Test
2014;27286;26966.77104928711;Test
2015;24297;28610.76400150273;Test
2016;27078;27772.984364672644;Test
2017;28863;27992.863485661946;Test
2018;28051;26325.95569237466;Test
2019;28921;27573.275495985778;Test
2020;30164;27612.325672410218;Test
2021;27486;27865.46494280174;Test
2022;27980;25338.4129537407;Test
2023;30188;29135.263773579463;Test
2012;41377;41232.37222390892;Test
2013;43156;41382.35014759635;Test
2014;47978;26401.115603845716;Test
2015;42505;41599.20340799281;Test
2016;38827;40264.368021527975;Test
2017;44046;40157.87520467815;Test
2018;39389;26183.810503265733;Test
2019;41323;41059.85155471701;Test
2020;40764;27209.143128848496;Test
2021;42475;39990.546007639074;Test
2022;38113;26656.126055571014;Test
2023;42187;27046.905071097146;Test
2012;44757;42385.17122437244;Test
2013;39826;42363.124724372436;Test
2014;47415;43655.85538894534;Test
2015;43812;42960.78016616375;Test
2016;44403;43243.738611353365;Test
2017;46786;40794.353621344824;Test
2018;35372;34543.58718479878;Test
2019;39036;42113.98930731163;Test
2020;42834;41968.72611332506;Test
2021;43794;36222.76555192839;Test
2022;40103;37466.288889705;Test
2023;43851;39332.744099314834;Test
2012;19917;20545.380278307737;Test
2013;20679;20542.480156452613;Test
2014;23580;23177.035498664503;Test
2015;24783;24331.817156697074;Test
2016;23704;22672.413400585818;Test
2017;25237;22761.908379930523;Test
2018;27675;21131.146623043176;Test
2019;29480;21561.69372752851;Test
2020;28648;20903.53570848337;Test
2021;30885;21744.459691557804;Test
2022;29670;22589.87159365179;Test
2023;28206;20025.814369334996;Test
2012;21839;24397.067671358916;Test
2013;23263;22711.36114066119;Test
2014;27046;21924.625944513547;Test
2015;24126;22388.30699574285;Test
2016;26166;24271.80521811082;Test
2017;24618;21342.40184612145;Test
2018;24247;20932.66641165176;Test
2019;25850;20947.029407377446;Test
2020;26299;21564.865273700816;Test
2021;27348;21667.086056029646;Test
2022;24324;22766.264961977085;Test
2023;27735;23139.726065174724;Test
2012;25778;32654.60469453218;Test
2013;38327;35118.175933718;Test
2014;40316;33053.571150268115;Test
2015;42365;32868.25358839943;Test
2016;39111;34887.160576575145;Test
2017;44931;34210.70644129375;Test
2018;33173;33225.47306972087;Test
2019;44103;32977.20332090303;Test
2020;33763;32557.96900903434;Test
2021;45633;33175.58780979191;Test
2022;43339;33096.69777010938;Test
2023;39245;27596.24096428571;Test
2012;25451;27379.312012558465;Test
2013;25248;26207.401071244403;Test
2014;26083;26564.53477613162;Test
2015;27156;26748.80274423833;Test
2016;28437;26495.81156981553;Test
2017;27731;26968.27303372663;Test
2018;28163;26926.54351747361;Test
2019;28593;26738.27226213173;Test
2020;30299;26989.56609687181;Test
2021;29168;27656.943584597535;Test
2022;28343;28551.90311998758;Test
2023;27843;26963.19855535777;Test
2012;19110;19941.018785209682;Test
2013;18165;16092.24644198054;Test
2014;18869;17605.631582457503;Test
2015;20050;16010.646291573134;Test
2016;21281;19762.310236466677;Test
2017;18991;20594.384435127686;Test
2018;19818;16362.063915046789;Test
2019;22370;16203.04310888083;Test
2020;21306;17912.20430889324;Test
2021;15767;20302.23798925941;Test
2022;16935;16016.787493072648;Test
2023;18438;20392.76166573717;Test
2012;17078;22140.627070614384;Test
2013;14861;16646.509871847677;Test
2014;17161;16812.819538514344;Test
2015;16983;18731.91422915354;Test
2016;15899;33274.69982965157;Test
2017;12250;33958.74624602429;Test
2018;15506;16835.621855901787;Test
2019;18100;22962.23269375488;Test
2020;15726;22450.581662518136;Test
2021;13057;22896.713363065366;Test
2022;14916;30990.53697092926;Test
2023;18149;35201.58828580467;Test
2012;11803;15029.516489189751;Test
2013;14900;28792.138221726193;Test
2014;14780;24764.170878789522;Test
2015;16827;21637.355587900005;Test
2016;18551;25926.26871081349;Test
2017;17017;25556.978662242036;Test
2018;16125;24412.681767678416;Test
2019;16353;25049.968650614926;Test
2020;17248;25396.65693883547;Test
2021;17078;26693.502273042934;Test
2022;14790;19839.67074220042;Test
2023;16390;24381.37232323397;Test
2012;45173;45649.7680250032;Test
2013;42208;45697.24515615316;Test
2014;45660;41887.08818543965;Test
2015;42732;45854.609455160025;Test
2016;41996;45802.64275986266;Test
2017;45972;45523.877702387945;Test
2018;36606;43961.45907302092;Test
2019;42003;46311.98426943316;Test
2020;42675;42094.09613662443;Test
2021;41974;45701.10476878835;Test
2022;42612;42319.87056811369;Test
2023;41792;41229.044460574005;Test
2012;24053;25518.953768611234;Test
2013;25170;26470.863788076433;Test
2014;28975;26559.896500389452;Test
2015;25786;25014.998697755174;Test
2016;29272;26690.37890072893;Test
2017;26901;24835.26257928542;Test
2018;28104;26648.28735527438;Test
2019;28427;27350.930881860353;Test
2020;31392;25808.705216783546;Test
2021;31758;27376.554765784414;Test
2022;31633;26753.429899902298;Test
2023;27249;26362.19711392844;Test
2012;24375;22334.8466994851;Test
2013;21062;22138.29106647228;Test
2014;27766;21682.547995781795;Test
2015;21021;21935.04854473608;Test
2016;28630;37934.92233911065;Test
2017;27850;38813.9361736609;Test
2018;25130;21977.07609801076;Test
2019;21428;21898.04852171205;Test
2020;34766;22864.727447800575;Test
2021;30028;29070.948925192748;Test
2022;30753;21540.67217759998;Test
2023;29643;29421.7415357876;Test
2012;17789;16851.837961935926;Test
2013;18224;17399.5004657315;Test
2014;19838;19520.469390560876;Test
2015;19771;18440.524566830907;Test
2016;19361;18707.762653537407;Test
2017;21699;18008.693001710813;Test
2018;20754;17790.283157154663;Test
2019;23585;17727.377584477916;Test
2020;23368;17619.85129673111;Test
2021;24602;18538.514339558184;Test
2022;22042;17677.712145665068;Test
2023;22450;17354.358649393766;Test
2012;10762;15731.012824989088;Test
2013;15846;16817.061111465766;Test
2014;17366;16758.435897219864;Test
2015;13770;16164.80561509359;Test
2016;14443;17288.34739810868;Test
2017;18187;18768.679585975162;Test
2018;17442;24245.65968307083;Test
2019;15086;23520.73548835543;Test
2020;15849;23901.387123588633;Test
2021;16537;27324.417510027437;Test
2022;16662;23756.432224814675;Test
2023;14888;24813.508456092743;Test
2012;23406;23064.243975028432;Test
2013;18795;23506.40119513557;Test
2014;26894;24777.065372837144;Test
2015;27437;21493.826013552636;Test
2016;26841;24059.197111907466;Test
2017;24353;23345.5592618393;Test
2018;25950;21410.59414584103;Test
2019;23557;21836.63952756833;Test
2020;30263;21092.456344448346;Test
2021;23458;23385.3398909528;Test
2022;20149;20750.997730517996;Test
2023;23327;24463.609975127518;Test
2012;30439;29184.281169477217;Test
2013;30937;29282.421979517938;Test
2014;33492;27590.264382642592;Test
2015;31867;27750.104471747934;Test
2016;31139;29263.587312851272;Test
2017;31596;27833.146138414602;Test
2018;29796;28424.108660228663;Test
2019;33898;29923.392842432804;Test
2020;31374;27803.753765093476;Test
2021;32887;29873.643715448678;Test
2022;31334;26655.672620828132;Test
2023;32376;26548.72737082813;Test
2012;32581;29144.854447650207;Test
2013;33756;28114.97552731611;Test
2014;34542;29646.176796665255;Test
2015;34740;29630.23234288867;Test
2016;35729;27972.55021566321;Test
2017;34697;28877.025053184974;Test
2018;30238;27736.396935111457;Test
2019;35810;28418.951218939903;Test
2020;36444;28328.170703431293;Test
2021;34779;29910.77155249122;Test
2022;36403;28807.351770737136;Test
2023;36000;29244.46725095745;Test
2012;41103;27623.911074411557;Test
2013;32594;39338.41399201274;Test
2014;44423;39850.36806344132;Test
2015;35699;40525.3126042449;Test
2016;33915;41222.18799245674;Test
2017;40900;40337.216935337936;Test
2018;40299;34956.15056626848;Test
2019;37700;26595.062845015465;Test
2020;44600;26144.5795142615;Test
2021;32000;27464.615154799285;Test
2022;35541;24488.64491098188;Test
2023;33669;25997.096575187243;Test
2012;28140;32659.190790614943;Test
2013;31598;30758.04191302032;Test
2014;32448;31063.84745270286;Test
2015;30949;31432.26797651238;Test
2016;32825;30922.50727196693;Test
2017;33601;30662.964323554224;Test
2018;33480;31046.38127257742;Test
2019;35377;30875.105248157404;Test
2020;35143;30466.378139030418;Test
2021;36820;30575.73528188756;Test
2022;37391;30733.11718069709;Test
2023;37767;30831.59242257742;Test
2012;16100;16232.957118459179;Test
2013;15966;17000.667161059555;Test
2014;17645;17241.00544755024;Test
2015;16142;17348.047719528262;Test
2016;16583;17139.98452049179;Test
2017;16784;18125.717083822252;Test
2018;17050;16854.325899146665;Test
2019;15487;18064.013846885227;Test
2020;15724;23128.17417450079;Test
2021;16643;22328.68917957589;Test
2022;17354;15640.390106290395;Test
2023;17649;15492.52429210685;Test
2012;30557;42960.647652535095;Test
2013;40899;44160.99675949165;Test
2014;41922;41951.21881396266;Test
2015;43752;43603.304768391456;Test
2016;38813;43258.006175360875;Test
2017;42589;43510.52809600551;Test
2018;36143;43552.36547486934;Test
2019;36854;43221.50268438102;Test
2020;38710;44086.31215136792;Test
2021;37440;44592.77414979417;Test
2022;40043;39846.470715431526;Test
2023;40875;39017.71230480468;Test
